# schema_version=1
# Controlled path-to-logical-document/Revision assignments. A future Revision
# may reuse a logical document, but every allowlisted path must remain explicit.
relative_path	document_logical_id	revision_id
标准法规/DL／T+1766.3—2019+水氢氢冷汽轮发电机检修导则+第3部分：转子检修.pdf	doc-b0ee4b9e6c0265bfb5a8	rev-2d3b29c04060dd25fb0f
标准法规/DL／T+1766.4—2021　水氢氢冷汽轮发电机检修导则　第4部分：氢气冷却系统检修.pdf	doc-a4abd2c011bb4888fab5	rev-1f50d1bb32f95b292bec
标准法规/DL／T+490—2024+发电机励磁系统及装置安装验收规程.pdf	doc-c73ce7e613b07ccfdee1	rev-41e470e9d7b7922324bf
标准法规/DL／T+608—2019+300MW～+600MW级汽轮机运行导则（代替DL／T+608—1996、+DL／T+609—1996）.pdf	doc-ee7056bc95b312fcc488	rev-262fc8776d3984c281b1
标准法规/DL／T+711—2019+汽轮机调节保安系统试验导则（代替DL／T+711—1999）.pdf	doc-420a1f74053932545010	rev-a4dac9420339bea31eef
标准法规/DL5190.3—2019电力建设施工技术规范第3部分：汽轮发电机组.pdf	doc-24b25833ab82e212d1fb	rev-4c1c24a74e4b364652e3
标准法规/DLT 5210.3-2018 电力建设施工质量验收规程 第3部分：汽轮发电机组.pdf	doc-0cda83291cb435814962	rev-9f1e9ac4a657e08e8031
标准法规/DLT 863-2016汽轮机启动调试导则.pdf	doc-7a1d2e663bf13813d7b7	rev-a6ea5862f790a65e1dbf
OCR/DLT 863-2016汽轮机启动调试导则(OCR).pdf	doc-7a1d2e663bf13813d7b7	rev-a6ea5862f790a65e1dbf
OCR/汽轮机辅机安装（第二版）(OCR).pdf	doc-2e6846eb4bb57309a4ee	rev-a2a1d7444e558b2a813a
OCR/HAF103核动力厂调试和运行安全规定-印刷页3-34(OCR).pdf	doc-a1f2fbf6ee4b0277e46a	rev-be31e11d289998c918fa
标准法规/DLT+1430—2025变电设备在线监测系统技术导则.pdf	doc-1aa97c7b48e3f06094c5	rev-c9fb8cdc4019ece820a2
标准法规/DLT+1766.5—2021《水氢氢冷汽轮发电机检修导则++第5部分：内冷水系统检修》.pdf	doc-19384e8ed62b11adf57f	rev-5dc835dfa3f0203fedb2
标准法规/DLT+1766.6-2023+水氢氢冷汽轮发电机检修导则+第6部分：励磁系统检修.pdf	doc-52a08ef4e4361819841c	rev-9897a0ea566e3f9bae5e
标准法规/DLT+1766.7-2023+水氢氢冷汽轮发电机检修导则+第7部分：附属系统检修.pdf	doc-304c9923536e97dfc496	rev-c30816cf14ae3d63e6c4
标准法规/DLT+2092—2020+火力发电机组电气启动试验规程.pdf	doc-3ac99b69b7c700157d14	rev-5c741d0b24aa34c073ea
标准法规/DLT+970-2023+大型汽轮发电机非正常及特殊运行及维护导则.pdf	doc-108b53e5066cff95e7c1	rev-3963b2718bcd13696d84
标准法规/DLT1164-2012汽轮发电机运行导则.pdf	doc-d2df3499f525b0045d84	rev-23c6303237a7d53cf158
标准法规/HAD103核电厂调试程序续.pdf	doc-2d76f424651ef5c9125d	rev-379f7a0f091999246dad
标准法规/HAF 003-1991及HAD 003汇编 核电厂质量保证法规和导则 .pdf	doc-9bd4b7750435ba4cd3bb	rev-52993bb173cd746569e8
标准法规/HAF102核动力厂设计安全规定.pdf	doc-28be8d7b620a3276e5ed	rev-03cad557125d330c85b4
标准法规/HAF103核动力厂调试和运行安全规定.pdf	doc-a1f2fbf6ee4b0277e46a	rev-be31e11d289998c918fa
标准法规/NB／T+10933—2022+核电厂常规岛汽轮机技术监督导则.pdf	doc-d8941d2b344e903d4daa	rev-1dc8ffc2372f81fff672
标准法规/NB／T+25105—2020+核电厂汽轮机保护系统调试导则_1_1_钱兴根_易维鑫_.pdf	doc-1f4f7c6029b5405bd892	rev-887a1132ca4d6f3e54f0
标准法规/NBT 10604.2—2021 核电厂常规岛及辅助配套设施建设施工质量验收规程+第2部分：汽轮发电机组.pdf	doc-64d7101432c7912e14e4	rev-b28aeaf413dfc015977b
标准法规/NBT+25103—2019压水堆核电厂发电机冷却系统调试导则_1_1_钱兴根.pdf	doc-14fabb7edaea01607c23	rev-90ea2f09bcb1427c38cb
汽轮机说明书/汽轮机本体安装及维护说明书.pdf	doc-af7fa1738c5c89599e41	rev-c700c57426b967b2d2c9
OCR/汽轮机本体安装及维护说明书(OCR).pdf	doc-af7fa1738c5c89599e41	rev-c700c57426b967b2d2c9
